County_Name,Real_GDP_in_thousands_of_chained_2012_dollars_per_capita_2018
Autauga,26.71229719
Baldwin,26.50519382
Barbour,31.65909456
Bibb,16.28278267
Blount,14.69792803
Bullock,24.00068803
Butler,29.07065356
Calhoun,34.55262352
Chambers,57.77431548
Cherokee,19.14403783
Chilton,18.9726015
Choctaw,42.68471908
Clarke,32.80035956
Clay,25.51873025
Cleburne,19.58820786
Coffee,28.30148219
Colbert,50.10250164
Conecuh,36.58037748
Coosa,16.64032698
Covington,31.03669526
Crenshaw,29.52759494
Cullman,30.55152365
Dale,50.98007855
Dallas,30.68185617
DeKalb,24.76527511
Elmore,20.91306119
Escambia,32.08865404
Etowah,27.32133982
Fayette,20.17859532
Franklin,28.30950859
Geneva,19.75306014
Greene,28.73114874
Hale,18.98711777
Henry,19.08303733
Houston,41.5146416
Jackson,25.55857112
Jefferson,63.349284
Lamar,21.32646593
Lauderdale,26.6412466
Lawrence,17.09747731
Lee,36.74522779
Limestone,34.19223931
Lowndes,41.44114698
Macon,23.86905737
Madison,59.14799294
Marengo,34.50393577
Marion,[phone]
Marshall,[phone]
Mobile,[phone]
Monroe,[phone]
Montgomery,[phone]
Morgan,41.77818511
Perry,20.22403528
Pickens,19.55785786
Pike,39.38096384
Randolph,18.82360188
Russell,25.48909733
St. Clair,19.90831773
Shelby,47.85777636
Sumter,25.85926864
Talladega,35.44173104
Tallapoosa,29.26209449
Tuscaloosa,43.40725522
Walker,32.32995649
Washington,48.73125229
Wilcox,35.70317955
Winston,28.17097877
Aleutians East,59.38497791
Aleutians West,62.61968085
Anchorage,69.97753002
Bethel,34.31527526
Bristol Bay,148.1147727
Denali,116.7632874
Dillingham,49.77599679
Fairbanks North Star,57.36406432
Haines,39.77451768
Hoonah-Angoon,38.61531323
Juneau,71.73624247
Kenai Peninsula,47.95920493
Ketchikan Gateway,57.78897229
Kodiak Island,53.96550943
Kusilvak,17.42112219
Lake and Peninsula,55.21553885
Matanuska-Susitna,21.15864258
Nome,39.46026062
North Slope,1062.897766
Northwest Arctic,90.5595269
Petersburg,53.07583231
Prince of Wales-Hyder,34.4740566
Sitka,51.85012859
Skagway,81.56201882
Southeast Fairbanks,91.96237567
Valdez-Cordova,254.5152276
Wrangell,37.08431836
Yakutat,47.68456376
Yukon-Koyukuk,51.04105244
Apache,36.517949
Cochise,34.83980033
Coconino,47.50420634
Gila,36.90148882
Graham,28.8980129
Greenlee,187.4638019
La Paz,28.63296735
Maricopa,50.15214032
Mohave,24.2150345
Navajo,32.07077158
Pima,38.60035464
Pinal,15.525078
Santa Cruz,36.66824011
Yavapai,27.96656197
Yuma,37.21144831
Arkansas,58.04439806
Ashley,45.36658005
Baxter,27.17850279
Benton,48.6475175
Boone,30.76463822
Bradley,30.47453405
Calhoun,65.98316434
Carroll,28.05676763
Chicot,23.37655622
Clark,32.89638327
Clay,20.64370385
Cleburne,35.61742818
Cleveland,21.24252658
Columbia,35.12740609
Conway,46.22117647
Craighead,37.04711623
Crawford,24.72967387
Crittenden,30.63302525
Cross,26.51479254
Dallas,26.89038031
Desha,43.28191536
Drew,31.35033828
Faulkner,29.43725327
Franklin,27.01733844
Fulton,15.25755606
Garland,30.83710567
Grant,21.48052805
Greene,29.61739341
Hempstead,40.45275536
Hot Spring,25.64768947
Howard,44.92294392
Independence,44.235914
Izard,20.1156678
Jackson,31.52945741
Jefferson,42.85598014
Johnson,26.19325556
Lafayette,26.12127564
Lawrence,27.02099562
Lee,19.83712121
Lincoln,19.80597694
Little River,30.8089778
Logan,27.72246574
Lonoke,15.79257675
Madison,25.16850018
Marion,29.65772577
Miller,25.42036806
Mississippi,53.48270928
Monroe,27.4505814
Montgomery,17.63883277
Nevada,32.85495908
Newton,12.43115385
Ouachita,26.02074513
Perry,13.64065511
Phillips,25.39165836
Pike,23.27854866
Poinsett,23.26026022
Polk,25.12223388
Pope,42.34377457
Prairie,20.47673843
Pulaski,69.42297368
Randolph,23.14095715
St. Francis,26.96526716
Saline,16.44811438
Scott,27.89292968
Searcy,15.44552333
Sebastian,47.55915184
Sevier,27.09213997
Sharp,17.91839213
Stone,18.33154007
Union,71.70400368
Van Buren,39.57228735
Washington,41.53950154
White,28.98807109
Woodruff,32.58877204
Yell,25.63954897
Alameda,78.41692425
Alpine,197.3324151
Amador,41.91752316
Butte,40.02758977
Calaveras,31.51669657
Colusa,78.12279391
Contra Costa,67.32890808
Del Norte,33.88053353
El Dorado,40.12617827
Fresno,43.78945108
Glenn,53.4589695
Humboldt,44.90977217
Imperial,44.28126463
Inyo,67.16059289
Kern,55.79165054
Kings,37.31437027
Lake,33.87382807
Lassen,44.35763277
Los Angeles,70.5677883
Madera,45.25650489
Marin,80.47395075
Mariposa,46.6114335
Mendocino,40.6481276
Merced,34.41777342
Modoc,50.20454545
Mono,70.08164966
Monterey,59.53384722
Napa,72.05008322
Nevada,41.91028862
Orange,72.46457574
Placer,56.13022456
Plumas,56.14172136
Riverside,32.61749235
Sacramento,55.39260346
San Benito,40.60463338
San Bernardino,39.28207553
San Diego,65.79803567
San Francisco,184.5599889
San Joaquin,38.88097
San Luis Obispo,58.35952201
San Mateo,136.5796123
Santa Barbara,62.48812867
Santa Clara,163.8045217
Santa Cruz,50.26895169
Shasta,42.59708751
Sierra,71.74941608
Siskiyou,40.78257176
Solano,52.28334511
Sonoma,57.28671815
Stanislaus,42.25446886
Sutter,36.18253622
Tehama,34.52766409
Trinity,40.32736532
Tulare,39.63739563
Tuolumne,44.69707835
Ventura,63.00742093
Yolo,62.47390945
Yuba,38.9421071
Adams,46.80502548
Alamosa,41.33142541
Arapahoe,67.5637875
Archuleta,35.17370721
Baca,38.35742188
Bent,28.52272727
Boulder,77.9933772
Broomfield,116.1313542
Chaffee,34.53490345
Cheyenne,126.7003765
Clear Creek,52.11713869
Conejos,29.85551889
Costilla,28.2429171
Crowley,21.25868726
Custer,25.89967572
Delta,25.43880326
Denver,97.80511263
Dolores,76.01213592
Douglas,45.90021254
Eagle,61.43566969
Elbert,18.4045166
El Paso,46.83287342
Fremont,27.63072625
Garfield,71.08158992
Gilpin,85.91982984
Grand,46.07717104
Gunnison,59.93604008
Hinsdale,65.22153465
Huerfano,39.76985625
Jackson,85.05806452
Jefferson,50.82158539
Kiowa,53.51559101
Kit Carson,54.6892024
Lake,39.43831252
La Plata,62.45016785
Larimer,47.8906348
Las Animas,49.03915081
Lincoln,69.90902604
Logan,47.67733968
Mesa,40.88331557
Mineral,99.85621762
Moffat,74.93666085
Montezuma,68.79405017
Montrose,33.49350803
Morgan,55.34929959
Otero,32.40369724
Ouray,41.58233098
Park,21.63578947
Phillips,49.78179697
Pitkin,105.7456053
Prowers,48.46113089
Pueblo,36.34495467
Rio Blanco,116.3488152
Rio Grande,38.6519386
Routt,65.71670522
Saguache,24.9502924
San Juan,58.48298429
San Miguel,77.13594132
Sedgwick,53.80536028
Summit,69.5754616
Teller,34.1713057
Washington,49.22749591
Weld,65.21682575
Yuma,67.6851312
Fairfield,82.57799869
Hartford,85.13643483
Litchfield,42.45743947
Middlesex,53.45577454
New Haven,56.08155935
New London,64.15983251
Tolland,32.08757773
Windham,39.82277313
Kent,37.52682872
New Castle,76.25798583
Sussex,59.15097498
Alachua,46.29843668
Baker,21.01477798
Bay,40.84393793
Bradford,23.77720525
Brevard,39.37726624
Broward,49.77878863
Calhoun,17.19755209
Charlotte,25.26741286
Citrus,23.77417695
Clay,20.8817274
Collier,41.67175391
Columbia,29.97060905
DeSoto,22.17108221
Dixie,16.46778544
Duval,62.24233122
Escambia,44.85366419
Flagler,19.26230093
Franklin,29.05472765
Gadsden,26.3637294
Gilchrist,21.04359002
Glades,19.73301184
Gulf,23.38932243
Hamilton,27.50932548
Hardee,40.97533863
Hendry,29.41866654
Hernando,20.03189178
Highlands,24.19315182
Hillsborough,55.06604707
Holmes,16.64717379
Indian River,34.01573285
Jackson,24.92149568
Jefferson,21.1402835
Lafayette,24.05384881
Lake,23.22323952
Lee,35.84792768
Leon,48.56782796
Levy,27.01779499
Liberty,21.61041889
Madison,26.42508091
Manatee,31.94593889
Marion,25.72777403
Martin,43.21772157
Miami-Dade,53.73505463
Monroe,56.92993298
Nassau,25.75516664
Okaloosa,50.81375221
Okeechobee,27.64711672
Orange,63.5097594
Osceola,22.7296855
Palm Beach,48.73673052
Pasco,20.84696989
Pinellas,48.19260414
Polk,31.8194105
Putnam,27.1435112
St. Johns,28.98946079
St. Lucie,25.93839744
Santa Rosa,21.39661452
Sarasota,41.78594466
Seminole,42.25378854
Sumter,19.30438397
Suwannee,24.67513977
Taylor,39.75219308
Union,19.52035491
Volusia,30.11599503
Wakulla,18.70123099
Walton,35.50226206
Washington,19.83180736
Appling,76.51025586
Atkinson,28.64863229
Bacon,32.12953647
Baker,28.43227479
Baldwin,27.55964181
Banks,22.81931267
Barrow,23.31878912
Bartow,42.25832409
Ben Hill,28.6023065
Berrien,18.41664071
Bibb,52.19488826
Bleckley,18.1288511
Brantley,12.65704504
Brooks,18.53517669
Bryan,21.22084133
Bulloch,27.72711737
Burke,110.9487499
Butts,23.17311508
Calhoun,19.62301275
Camden,34.77499021
Candler,22.46587236
Carroll,33.84842835
Catoosa,20.2784209
Charlton,14.94055267
Chatham,58.2680156
Chattahoochee,134.2235849
Chattooga,22.16229521
Cherokee,24.43102783
Clarke,54.14235314
Clay,27.46914008
Clayton,57.92491623
Clinch,37.35786764
Cobb,60.07018795
Coffee,32.28136105
Colquitt,28.65851941
Columbia,21.38335378
Cook,21.35554132
Coweta,25.38062165
Crawford,13.38041187
Crisp,31.52040501
Dade,23.1775436
Dawson,32.41859354
Decatur,31.01930531
DeKalb,49.5377292
Dodge,20.73563218
Dooly,22.78364578
Dougherty,47.06817265
Douglas,26.53381509
Early,53.88158662
Echols,12.21625
Effingham,28.75912772
Elbert,30.26341974
Emanuel,27.60299907
Evans,32.54288918
Fannin,23.15091798
Fayette,38.11708679
Floyd,38.66125311
Forsyth,36.60905596
Franklin,39.0669011
Fulton,145.1094587
Gilmer,26.84760824
Glascock,14.85287202
Glynn,41.47356281
Gordon,37.4782571
Grady,27.16416404
Greene,34.66266283
Gwinnett,47.66182413
Habersham,30.68833888
Hall,43.49044349
Hancock,19.22681644
Haralson,24.09360306
Harris,13.01964699
Hart,33.76844003
Heard,95.41740376
Henry,23.7537305
Houston,38.83412743
Irwin,19.32194551
Jackson,37.64379666
Jasper,17.01860432
Jeff Davis,26.42869484
Jefferson,33.32579098
Jenkins,15.49526526
Johnson,14.03544199
Jones,13.56338912
Lamar,20.91218818
Lanier,14.9583776
Laurens,38.77144245
Lee,18.37397062
Liberty,53.003828
Lincoln,16.58422713
Long,6.336022209
Lowndes,39.23344711
Lumpkin,21.17261923
McDuffie,29.01212149
McIntosh,13.49825443
Macon,32.58974164
Madison,16.26104851
Marion,15.33715514
Meriwether,23.06276666
Miller,30.09482759
Mitchell,32.10693472
Monroe,59.48892848
Montgomery,15.46465969
Morgan,35.70134353
Murray,31.31655109
Muscogee,50.02626578
Newton,22.07684083
Oconee,31.7738234
Oglethorpe,22.00218833
Paulding,13.96065296
Peach,34.30256185
Pickens,29.03045543
Pierce,19.16494739
Pike,14.95152035
Polk,27.90178529
Pulaski,23.92472924
Putnam,20.42603116
Quitman,21.74247788
Rabun,27.64922584
Randolph,53.28288315
Richmond,57.53895779
Rockdale,37.60865146
Schley,21.3332696
Screven,23.66647564
Seminole,30.01608222
Spalding,29.22561907
Stephens,32.52320529
Stewart,20.42533023
Sumter,33.991274
Talbot,21.71017488
Taliaferro,25.3573201
Tattnall,23.48247989
Taylor,24.52955112
Telfair,25.05584074
Terrell,28.38663095
Thomas,46.2450715
Tift,42.48547186
Toombs,33.81778306
Towns,24.53354121
Treutlen,17.51944811
Troup,52.64566626
Turner,24.10584219
Twiggs,32.93491559
Union,26.63459527
Upson,24.21642162
Walker,19.91548464
Walton,24.73672239
Ware,35.21457274
Warren,36.21860111
Washington,28.44732974
Wayne,24.05192888
Webster,26.13085188
Wheeler,16.00151937
White,21.73436041
Whitfield,53.76532149
Wilcox,16.74294777
Wilkes,30.37621655
Wilkinson,51.87106049
Worth,16.5130529
Hawaii,40.31757887
Honolulu,62.35170708
Kalawao,0
Kauai,56.58592451
Maui,55.97129459
Ada,52.96026145
Adams,30.36065187
Bannock,31.67464291
Bear Lake,28.43414957
Benewah,32.31774788
Bingham,28.9416636
Blaine,61.49404945
Boise,28.98772044
Bonner,29.95233195
Bonneville,42.12583731
Boundary,27.99300932
Butte,371.0316969
Camas,48.30240856
Canyon,24.04505098
Caribou,60.80360949
Cassia,69.29237947
Clark,48.87661575
Clearwater,37.10561772
Custer,41.71552941
Elmore,42.5333309
Franklin,24.34690601
Fremont,30.6209046
Gem,18.17302553
Gooding,84.16161683
Idaho,29.50995387
Jefferson,19.16466587
Jerome,56.48566442
Kootenai,34.29883567
Latah,31.19392905
Lemhi,29.23008069
Lewis,40.80323591
Lincoln,53.02964061
Madison,28.41506839
Minidoka,35.52811429
Nez Perce,46.93518979
Oneida,24.80210668
Owyhee,32.83280487
Payette,33.19351682
Power,54.41831169
Shoshone,36.48076622
Teton,26.52244443
Twin Falls,38.62970626
Valley,41.30169676
Washington,40.03114187
Adams,50.05668744
Alexander,29.87700712
Bond,33.42796177
Boone,31.91789454
Brown,61.45543197
Bureau,36.42334415
Calhoun,22.62787327
Carroll,32.37012715
Cass,51.85177063
Champaign,49.33690774
Christian,41.22935106
Clark,38.98102564
Clay,44.36619931
Clinton,32.1211237
Coles,45.36457534
Cook,70.00509845
Crawford,167.5249071
Cumberland,31.82515735
DeKalb,34.63923948
De Witt,71.5300114
Douglas,51.50657827
DuPage,89.07682743
Edgar,43.58381336
Edwards,43.80836073
Effingham,59.73962143
Fayette,28.03327405
Ford,59.68899485
Franklin,32.25119524
Fulton,26.3432673
Gallatin,54.84697721
Greene,28.86261003
Grundy,61.71759559
Hamilton,56.52098675
Hancock,38.3229751
Hardin,27.15566401
Henderson,30.02314469
Henry,29.28360064
Iroquois,38.43676321
Jackson,48.97835536
Jasper,59.04842062
Jefferson,44.96345603
Jersey,23.03808213
Jo Daviess,38.40570062
Johnson,18.27054657
Kane,41.00999962
Kankakee,39.74981128
Kendall,22.78914318
Knox,35.03511545
Lake,85.91732265
LaSalle,49.45550985
Lawrence,32.31221147
Lee,43.98058083
Livingston,49.10956488
Logan,38.42179718
McDonough,38.36786286
McHenry,33.22433666
McLean,68.45600023
Macon,62.42331394
Macoupin,25.66525442
Madison,42.77472294
Marion,36.71383858
Marshall,35.15405382
Mason,42.6967413
Massac,49.22812522
Menard,23.52787045
Mercer,25.96964825
Monroe,26.86111192
Montgomery,46.17256282
Morgan,42.49266759
Moultrie,47.29812944
Ogle,53.58951183
Peoria,66.66129997
Perry,33.67692963
Piatt,29.17756324
Pike,39.99852517
Pope,23.02533461
Pulaski,43.46337873
Putnam,58.93200837
Randolph,45.68819343
Richland,61.3067856
Rock Island,73.59491239
St. Clair,40.8612412
Saline,35.72184623
Sangamon,54.0321255
Schuyler,41.58908297
Scott,38.55408971
Shelby,37.29549848
Stark,41.98320413
Stephenson,42.93716097
Tazewell,61.95617969
Union,26.64359553
Vermilion,42.83751402
Wabash,32.64609911
Warren,44.19420904
Washington,72.39802843
Wayne,39.71223815
White,42.08826553
Whiteside,37.63020899
Will,40.81518457
Williamson,41.74272193
Winnebago,46.11927511
Woodford,29.98058504
Adams,39.80828768
Allen,52.56534757
Bartholomew,76.92098837
Benton,48.74586848
Blackford,24.57187186
Boone,67.66695055
Brown,15.88883782
Carroll,32.77199326
Cass,33.20324581
Clark,37.35177353
Clay,24.47633238
Clinton,34.19635313
Crawford,17.83056447
Daviess,34.85533986
Dearborn,30.53447718
Decatur,53.57253508
DeKalb,57.09470468
Delaware,33.88130922
Dubois,61.29643343
Elkhart,58.54871436
Fayette,25.26750737
Floyd,33.41048899
Fountain,32.74978646
Franklin,21.80366423
Fulton,31.2247544
Gibson,86.34989586
Grant,64.75509926
Greene,19.44970211
Hamilton,48.97268635
Hancock,28.51165041
Harrison,22.21398021
Hendricks,36.13279172
Henry,23.57173132
Howard,63.86407236
Huntington,35.76972105
Jackson,56.62557865
Jasper,39.30870673
Jay,46.2314855
Jefferson,42.71664023
Jennings,23.92687597
Johnson,29.05123868
Knox,50.83757788
Kosciusko,57.28349451
LaGrange,37.84591746
Lake,46.65602758
LaPorte,35.82802484
Lawrence,29.87584922
Madison,26.97020213
Marion,86.5720799
Marshall,34.28622343
Martin,100.5927194
Miami,23.12977613
Monroe,41.30011547
Montgomery,41.4493651
Morgan,22.10495174
Newton,24.98448448
Noble,36.01796269
Ohio,17.63225038
Orange,30.94526294
Owen,22.32024734
Parke,18.27229356
Perry,36.51019552
Pike,55.74176623
Porter,37.58617129
Posey,59.65762699
Pulaski,41.63256484
Putnam,27.38280958
Randolph,29.47617512
Ripley,43.30200351
Rush,33.34192967
St. Joseph,46.33269489
Scott,26.51303397
Shelby,45.64240151
Spencer,54.67392691
Starke,19.8419241
Steuben,39.31333546
Sullivan,42.64253962
Switzerland,19.36949026
Tippecanoe,43.10840638
Tipton,42.78771837
Union,18.79641485
Vanderburgh,57.83103467
Vermillion,48.74003868
Vigo,42.3102443
Wabash,37.84893262
Warren,34.82016908
Warrick,32.25469795
Washington,22.6658313
Wayne,40.26592072
Wells,37.86212299
White,38.84299507
Whitley,35.56909566
Adair,45.87743851
Adams,81.33534577
Allamakee,39.09204447
Appanoose,28.06765583
Audubon,45.61615792
Benton,28.91129756
Black Hawk,54.02159835
Boone,36.78637124
Bremer,41.69223367
Buchanan,28.40107659
Buena Vista,73.7866438
Butler,50.88860585
Calhoun,50.48954794
Carroll,65.7735821
Cass,49.5040933
Cedar,29.32234432
Cerro Gordo,55.36306927
Cherokee,77.61841523
Chickasaw,57.74439424
Clarke,44.3134077
Clay,59.90158947
Clayton,47.44828962
Clinton,45.36382626
Crawford,43.09216455
Dallas,52.95354241
Davis,24.65258582
Decatur,28.41001267
Delaware,49.48492477
Des Moines,56.14802422
Dickinson,49.65983295
Dubuque,53.59082561
Emmet,39.13387949
Fayette,35.49956807
Floyd,40.8841417
Franklin,67.34893406
Fremont,34.56496204
Greene,46.57412158
Grundy,52.05035854
Guthrie,42.65979478
Hamilton,54.23512025
Hancock,70.5334267
Hardin,59.2029285
Harrison,31.99680964
Henry,39.84954825
Howard,45.52638465
Humboldt,46.42996129
Ida,62.67134093
Iowa,49.70275457
Jackson,30.57075205
Jasper,28.47073059
Jefferson,37.09509202
Johnson,55.70240918
Jones,26.94253374
Keokuk,32.98550867
Kossuth,71.66366447
Lee,46.61550031
Linn,70.68033734
Louisa,49.43369497
Lucas,35.96112336
Lyon,95.3352518
Madison,24.25132667
Mahaska,39.63339086
Marion,46.48368863
Marshall,42.41756919
Mills,33.75803026
Mitchell,61.72556996
Monona,42.29402933
Monroe,54.60350154
Montgomery,38.73265736
Muscatine,53.61384522
O'Brien,80.90781273
Osceola,82.1284008
Page,34.91982402
Palo Alto,59.40626755
Plymouth,62.20000799
Pocahontas,80.22966935
Polk,75.65916889
Pottawattamie,49.72584277
Poweshiek,61.16266854
Ringgold,37.63036437
Sac,60.70087584
Scott,47.50414055
Shelby,88.51250108
Sioux,76.90718924
Story,49.74778107
Tama,32.54472701
Taylor,38.0099026
Union,43.56496991
Van Buren,31.91130757
Wapello,46.53325141
Warren,20.44305485
Washington,52.19729803
Wayne,36.70288837
Webster,57.71163213
Winnebago,40.93320049
Winneshiek,49.37977719
Woodbury,46.53482905
Worth,48.03831108
Wright,75.54688731
Allen,37.91792657
Anderson,29.54446993
Atchison,35.76813207
Barber,49.65285554
Barton,46.28038531
Bourbon,38.42105625
Brown,45.05900104
Butler,34.16574148
Chase,43.635
Chautauqua,22.71973366
Cherokee,34.38812079
Cheyenne,52.28620038
Clark,125.004012
Clay,33.4015994
Cloud,36.40485459
Coffey,99.56098154
Comanche,44.28859447
Cowley,34.80013656
Crawford,35.28652566
Decatur,55.55839161
Dickinson,31.79167113
Doniphan,27.01997911
Douglas,36.81514999
Edwards,57.3929078
Elk,35.12882448
Ellis,53.07728828
Ellsworth,36.78711666
Finney,54.63704555
Ford,49.50258287
Franklin,31.58645854
Geary,77.49839827
Gove,68.25813864
Graham,51.08242424
Grant,80.30778722
Gray,127.406682
Greeley,84.46053702
Greenwood,26.84528365
Hamilton,151.3157692
Harper,54.94607843
Harvey,32.6550332
Haskell,87.45513784
Hodgeman,51.32656422
Jackson,23.82411454
Jefferson,17.79449512
Jewell,38.73075571
Johnson,72.33253306
Kearny,80.51053032
Kingman,40.65844875
Kiowa,59.39292889
Labette,39.04385612
Lane,195.9243208
Leavenworth,31.41538952
Lincoln,38.42928619
Linn,42.60966124
Logan,51.10668563
Lyon,37.37645646
McPherson,70.32929052
Marion,28.70896586
Marshall,54.26103963
Meade,82.71864324
Miami,22.41992471
Mitchell,64.54713584
Montgomery,60.43604126
Morris,32.9550117
Morton,59.38284441
Nemaha,53.17165432
Neosho,31.82595944
Ness,80.84406295
Norton,40.67946116
Osage,15.76107416
Osborne,53.27377855
Ottawa,22.37604312
Pawnee,41.47755971
Phillips,54.62073541
Pottawatomie,51.87975546
Pratt,56.80406852
Rawlins,56.7753797
Reno,37.0272577
Republic,46.70507309
Rice,46.77654751
Riley,33.04726148
Rooks,44.00740741
Rush,46.94109948
Russell,49.30817154
Saline,54.35431261
Scott,124.9572214
Sedgwick,55.93964564
Seward,59.2838097
Shawnee,50.94544532
Sheridan,52.30095163
Sherman,46.14618895
Smith,47.5735376
Stafford,33.8942816
Stanton,77.41382716
Stevens,48.44273844
Sumner,31.09148964
Thomas,53.69584955
Trego,72.53450125
Wabaunsee,18.84490741
Wallace,91.81665547
Washington,40.81908257
Wichita,138.7623106
Wilson,40.08216017
Woodson,25.72393216
Wyandotte,63.11340362
Adair,17.12422522
Allen,20.35039296
Anderson,19.2000795
Ballard,29.82244745
Barren,31.32322339
Bath,12.3691739
Bell,25.23060369
Boone,61.75206405
Bourbon,37.02773911
Boyd,88.98997716
Boyle,38.97323981
Bracken,16.38898285
Breathitt,17.60373817
Breckinridge,17.21630804
Bullitt,27.47508302
Butler,27.31640901
Caldwell,28.04419629
Calloway,32.87095781
Campbell,30.964489
Carlisle,33.84279384
Carroll,134.0780433
Carter,14.90939349
Casey,18.59085772
Christian,74.59093223
Clark,34.4182974
Clay,16.36514337
Clinton,26.59584318
Crittenden,21.56047662
Cumberland,23.65755267
Daviess,40.31576182
Edmonson,11.80888236
Elliott,9.528870516
Estill,13.41342756
Fayette,59.5558981
Fleming,18.76251294
Floyd,29.44578783
Franklin,63.54849314
Fulton,32.27678866
Gallatin,40.72861054
Garrard,11.67081454
Grant,18.72232196
Graves,31.46161473
Grayson,25.1948047
Green,13.72004001
Greenup,20.51177403
Hancock,94.36438544
Hardin,43.19218528
Harlan,21.62195446
Harrison,24.25340788
Hart,26.48465771
Henderson,42.12853753
Henry,22.73644231
Hickman,49.23087339
Hopkins,33.88790423
Jackson,11.56644035
