County_Name,Net_migration_rate_of_population
Autauga,4.560061758
Baldwin,24.38056719
Barbour,-5.165664474
Bibb,1.831951922
Blount,1.124596659
Bullock,-7.200986436
Butler,-6.294941017
Calhoun,-4.044995086
Chambers,-7.748227481
Cherokee,11.60697184
Chilton,4.944068811
Choctaw,-15.81307529
Clarke,-9.970551115
Clay,-1.055448754
Cleburne,-6.483957219
Coffee,7.057108887
Colbert,5.96852465
Conecuh,-13.62945934
Coosa,5.162864921
Covington,6.216048215
Crenshaw,-0.7971881
Cullman,4.952567799
Dale,-1.44433708
Dallas,-26.41409458
DeKalb,1.875174923
Elmore,1.134262113
Escambia,4.510846536
Etowah,-0.244046486
Fayette,-5.618835313
Franklin,0.031918289
Geneva,2.09216958
Greene,-12.37745098
Hale,-7.210884354
Henry,4.537785793
Houston,8.991132294
Jackson,2.343893769
Jefferson,-2.905913648
Lamar,-4.695344385
Lauderdale,4.208640663
Lawrence,2.004099294
Lee,1.163931529
Limestone,26.41830521
Lowndes,-22.74111675
Macon,-8.848827943
Madison,13.38265445
Marengo,-6.645744877
Marion,2.[phone]
Marshall,3.[phone]
Mobile,-3.[phone]
Monroe,-[phone]
Montgomery,-4.03540917
Morgan,3.332189114
Perry,-13.56082921
Pickens,-0.95214232
Pike,-3.948399542
Randolph,1.188144954
Russell,-0.397425375
St. Clair,9.552888879
Shelby,7.006935389
Sumter,-14.36494952
Talladega,0.574587016
Tallapoosa,-0.395540283
Tuscaloosa,2.308020131
Walker,1.163613492
Washington,-3.116597409
Wilcox,-18.78695403
Winston,0.803009171
Aleutians East,-17.82531194
Aleutians West,-6.741174384
Anchorage,-15.93027738
Bethel,-4.698811638
Bristol Bay,-52.44755245
Denali,28.57834827
Dillingham,-24.22529525
Fairbanks North Star,-28.11466937
Haines,11.15982463
Hoonah-Angoon,-4.18312805
Juneau,-7.092530971
Kenai Peninsula,0.443424946
Ketchikan Gateway,-1.296970134
Kodiak Island,-27.96403536
Kusilvak,-16.70974334
Lake and Peninsula,-15.6838143
Matanuska-Susitna,4.474729845
Nome,-14.45879244
North Slope,-11.48257291
Northwest Arctic,-19.45804767
Petersburg,6.451612903
Prince of Wales-Hyder,-26.1084136
Sitka,-9.385815686
Skagway,17.00680272
Southeast Fairbanks,-16.9197397
Valdez-Cordova,-2.069378642
Wrangell,-9.920634921
Yakutat,-35.74468085
Yukon-Koyukuk,-25.87590896
Apache,-1.044437327
Cochise,-4.192872117
Coconino,2.363644628
Gila,9.515948024
Graham,16.58163265
Greenlee,-4.644779901
La Paz,9.06351579
Maricopa,14.17603445
Mohave,21.24928525
Navajo,3.210258358
Pima,9.602496937
Pinal,32.24951764
Santa Cruz,-4.327559665
Yavapai,19.55143926
Yuma,4.245426059
Arkansas,-13.17732591
Ashley,-15.98225314
Baxter,15.6781081
Benton,17.88152853
Boone,2.753384926
Bradley,-5.647886672
Calhoun,-5.568356375
Carroll,10.2696673
Chicot,-27.72373541
Clark,0.716958304
Clay,-11.59855359
Cleburne,3.365856591
Cleveland,-3.2599837
Columbia,-4.719086793
Conway,0.431955077
Craighead,9.956741563
Crawford,-3.506112006
Crittenden,-12.41720135
Cross,-12.10324064
Dallas,-19.06645011
Desha,-9.532971838
Drew,-7.6066435
Faulkner,2.174042884
Franklin,-1.972998112
Fulton,19.12447045
Garland,7.048076148
Grant,5.542598436
Greene,-2.0735904
Hempstead,-9.810954023
Hot Spring,3.49925122
Howard,-7.621491096
Independence,-0.634979429
Izard,8.452464077
Jackson,-0.836520076
Jefferson,-17.91075757
Johnson,-5.785449969
Lafayette,-3.15718259
Lawrence,1.766246422
Lee,-8.97213032
Lincoln,-8.547008547
Little River,0.244339469
Logan,-6.76881708
Lonoke,-3.462849352
Madison,8.925860708
Marion,10.07224437
Miller,-3.486532978
Mississippi,-16.38843773
Monroe,-19.58618658
Montgomery,15.31068395
Nevada,-6.52173913
Newton,-2.829036199
Ouachita,-6.255052976
Perry,9.3112551
Phillips,-15.90579306
Pike,7.669285447
Poinsett,-14.84261348
Polk,0.900382663
Pope,4.809424592
Prairie,2.10604559
Pulaski,-3.220090096
Randolph,0.389668225
St. Francis,-20.03841356
Saline,9.757259426
Scott,-5.140640155
Searcy,-1.138447916
Sebastian,-1.918581659
Sevier,-8.923329811
Sharp,11.57434067
Stone,8.573717949
Union,-9.945901492
Van Buren,1.205545509
Washington,4.060546703
White,4.238420711
Woodruff,-17.51916158
Yell,-6.307969068
Alameda,-1.848964301
Alpine,32.46167719
Amador,11.82460174
Butte,-49.59012291
Calaveras,7.379670972
Colusa,-1.070638892
Contra Costa,-0.504330428
Del Norte,2.448156682
El Dorado,11.39240176
Fresno,0.131588794
Glenn,10.85876508
Humboldt,-4.724027049
Imperial,-10.8452933
Inyo,4.168403502
Kern,-0.234118932
Kings,0.808354309
Lake,2.936994476
Lassen,-4.118252684
Los Angeles,-7.930984781
Madera,-3.838209599
Marin,-3.795651973
Mariposa,-9.824318077
Mendocino,-8.26873385
Merced,4.483256649
Modoc,7.936058047
Mono,-3.882552778
Monterey,-6.774107701
Napa,-7.217945055
Nevada,4.637087668
Orange,-4.779849063
Placer,14.58530163
Plumas,6.551613934
Riverside,5.480912102
Sacramento,4.204731196
San Benito,14.29088715
San Bernardino,-0.345998632
San Diego,-3.896171438
San Francisco,-1.811325894
San Joaquin,7.300749552
San Luis Obispo,-0.889728403
San Mateo,-6.960411762
Santa Barbara,-3.073029848
Santa Clara,-7.777857509
Santa Cruz,-4.679611154
Shasta,3.930081242
Sierra,6.664445185
Siskiyou,3.100276728
Solano,1.246966536
Sonoma,-8.936744886
Stanislaus,-0.973801996
Sutter,2.017390945
Tehama,15.25925237
Trinity,-19.3143409
Tulare,-4.791659504
Tuolumne,4.629587103
Ventura,-5.965240345
Yolo,-2.065281037
Yuba,6.938710194
Adams,4.834876431
Alamosa,-5.972722515
Arapahoe,2.051380822
Archuleta,19.0208581
Baca,1.674808095
Bent,-37.41765481
Boulder,2.753398727
Broomfield,12.81932055
Chaffee,17.82310568
Cheyenne,-17.34417344
Clear Creek,8.184832159
Conejos,1.586720371
Costilla,18.96350175
Crowley,18.13945748
Custer,27.99440112
Delta,12.47461561
Denver,9.019893646
Dolores,-3.40218712
Douglas,17.76579178
Eagle,-4.469882802
Elbert,14.2932569
El Paso,5.061110289
Fremont,1.357022067
Garfield,-0.667991517
Gilpin,18.93970053
Grand,11.5218435
Gunnison,13.45692916
Hinsdale,15.97051597
Huerfano,8.415554266
Jackson,-7.893792609
Jefferson,3.8803276
Kiowa,14.36265709
Kit Carson,-9.399551066
Lake,27.54648469
La Plata,-3.199431212
Larimer,14.62775542
Las Animas,2.895154064
Lincoln,13.61988149
Logan,5.416657341
Mesa,7.40328362
Mineral,-7.787151201
Moffat,0.831255195
Montezuma,1.87255183
Montrose,13.13497481
Morgan,3.492573958
Otero,-2.294079091
Ouray,29.05668099
Park,16.05565962
Phillips,-1.169590643
Pitkin,-16.05908849
Prowers,4.206012123
Pueblo,6.15162902
Rio Blanco,-4.10937253
Rio Grande,-0.443695093
Routt,2.228956887
Saguache,-3.659250585
San Juan,-49.59785523
San Miguel,-4.645760743
Sedgwick,-3.978779841
Summit,-0.129391214
Teller,11.76214332
Washington,4.083299306
Weld,22.33981483
Yuma,3.005108685
Fairfield,-3.542621402
Hartford,-1.943619347
Litchfield,-1.65454807
Middlesex,-0.750063018
New Haven,-3.339315592
New London,-3.985015739
Tolland,-0.358315915
Windham,-2.283602961
Kent,10.43063959
New Castle,-0.23649493
Sussex,22.82933647
Alachua,-1.87397517
Baker,28.0388444
Bay,-65.40054579
Bradford,18.19384126
Brevard,14.93219284
Broward,0.462696386
Calhoun,-28.55347668
Charlotte,31.21797736
Citrus,24.22151147
Clay,13.99485247
Collier,19.37091061
Columbia,15.01889655
DeSoto,16.02780984
Dixie,13.66715407
Duval,5.183573078
Escambia,9.251365603
Flagler,31.32511027
Franklin,38.65383807
Gadsden,-5.721335997
Gilchrist,17.41441979
Glades,13.67421901
Gulf,-165.385261
Hamilton,9.062391077
Hardee,-13.97283061
Hendry,11.20468341
Hernando,23.82302303
Highlands,19.48341021
Hillsborough,9.883418887
Holmes,11.52073733
Indian River,22.78073855
Jackson,-33.36648118
Jefferson,-3.500542584
Lafayette,-30.26938585
Lake,31.43521064
Lee,22.59077917
Leon,3.072249115
Levy,20.51007886
Liberty,-7.985221381
Madison,0.864094186
Manatee,24.23148287
Marion,22.49665697
Martin,6.42129408
Miami-Dade,-2.635593323
Monroe,-6.403329194
Nassau,32.05756154
Okaloosa,14.54251183
Okeechobee,9.997375391
Orange,2.828836984
Osceola,14.10629032
Palm Beach,9.705850964
Pasco,29.42626828
Pinellas,6.865312769
Polk,24.18794808
Putnam,9.167766081
St. Johns,41.31644827
St. Lucie,25.46237063
Santa Rosa,25.95652461
Sarasota,24.80957967
Seminole,5.693932005
Sumter,39.91743861
Suwannee,8.036480202
Taylor,3.061650508
Union,-1.046949125
Volusia,17.09137381
Wakulla,38.12431975
Walton,44.98525583
Washington,28.8067481
Appling,-8.235804075
Atkinson,-19.11487186
Bacon,-1.704341586
Baker,-18.2887002
Baldwin,1.537039306
Banks,10.57425535
Barrow,24.29391616
Bartow,9.994582376
Ben Hill,-5.608257264
Berrien,6.828233712
Bibb,-0.411681293
Bleckley,2.56869308
Brantley,6.24770305
Brooks,1.874838376
Bryan,33.10763844
Bulloch,25.74434173
Burke,-4.372852617
Butts,29.47402703
Calhoun,-26.94944985
Camden,11.37402255
Candler,-2.588996764
Carroll,13.01740837
Catoosa,3.052756372
Charlton,35.57447455
Chatham,-2.385083893
Chattahoochee,8.462361092
Chattooga,0.726231063
Cherokee,14.73803705
Clarke,4.154945833
Clay,-12.59181532
Clayton,2.858356565
Clinch,-1.512744876
Cobb,-0.474867944
Coffee,0.834028357
Colquitt,0.241612212
Columbia,12.27834783
Cook,5.632821347
Coweta,13.04553033
Crawford,9.135742582
Crisp,-9.468981307
Dade,-4.946974616
Dawson,36.81077389
Decatur,-7.474941956
DeKalb,-1.795003708
Dodge,-7.778153534
Dooly,-21.32920034
Dougherty,-17.53257016
Douglas,4.482319549
Early,-8.009376831
Echols,-1.748688484
Effingham,27.64692865
Elbert,8.409726031
Emanuel,0.883919298
Evans,-4.401573328
Fannin,12.72786521
Fayette,11.26527886
Floyd,5.527786544
Forsyth,25.56701888
Franklin,14.09999353
Fulton,8.097185143
Gilmer,18.8090798
Glascock,0
Glynn,3.829279896
Gordon,4.152572432
Grady,-7.205456717
Greene,35.55481599
Gwinnett,2.456552874
Habersham,-2.910662506
Hall,9.374869144
Hancock,18.90044577
Haralson,7.750240089
Harris,20.20173076
Hart,7.536919428
Heard,4.623014205
Henry,16.88603435
Houston,10.65140115
Irwin,3.18945354
Jackson,32.61643243
Jasper,12.67346361
Jeff Davis,1.790272851
Jefferson,-0.90950432
Jenkins,-9.059113583
Johnson,-5.788412838
Jones,4.632935644
Lamar,7.255901993
Lanier,6.352873231
Laurens,3.309373748
Lee,5.49018295
Liberty,-2.39263854
Lincoln,2.019437082
Long,16.0931436
Lowndes,3.833729115
Lumpkin,21.80156069
McDuffie,-10.78330688
McIntosh,5.923344948
Macon,-13.63618953
Madison,7.76183596
Marion,-1.314845804
Meriwether,4.827145595
Miller,8.594983336
Mitchell,-12.77330788
Monroe,6.49951889
Montgomery,-1.199563795
Morgan,20.99351825
Murray,2.423818389
Muscogee,3.836507342
Newton,16.81097823
Oconee,17.47787056
Oglethorpe,11.1407759
Paulding,22.99230584
Peach,4.735107177
Pickens,19.41026236
Pierce,2.007566983
Pike,15.90044936
Polk,4.143174943
Pulaski,6.931628933
Putnam,16.38635381
Quitman,20.17986401
Rabun,20.41536742
Randolph,-3.826342899
Richmond,0.029689375
Rockdale,1.918401773
Schley,3.623533899
Screven,-1.00264986
Seminole,-19.31540342
Spalding,9.005345983
Stephens,-1.617499807
Stewart,32.93504902
Sumter,-10.55293324
Talbot,-10.73287946
Taliaferro,-38.74245792
Tattnall,-8.272438991
Taylor,-0.249376559
Telfair,-6.031287303
Terrell,-4.439771001
Thomas,2.365264403
Tift,-0.837582834
Toombs,-5.024938584
Towns,21.50357696
Treutlen,13.27110982
Troup,-4.042857143
Turner,7.424652363
Twiggs,1.963913097
Union,30.6097158
Upson,8.913436816
Walker,5.876267923
Walton,12.27934716
Ware,3.561363413
Warren,2.666412723
Washington,-1.324048647
Wayne,3.883690175
Webster,0
Wheeler,-5.586237542
White,27.37472444
Whitfield,-0.852176161
Wilcox,-20.95979842
Wilkes,-3.360317703
Wilkinson,-7.223426127
Worth,-1.874275568
Hawaii,-1.071901782
Honolulu,-8.893682579
Kalawao,0
Kauai,0.539938115
Maui,0.388768769
Ada,22.81472845
Adams,13.36772983
Bannock,7.702800289
Bear Lake,11.01158682
Benewah,8.85720458
Bingham,10.09253282
Blaine,7.162823201
Boise,22.60105902
Bonner,23.08610853
Bonneville,13.58776422
Boundary,18.71316104
Butte,2.700617284
Camas,-16.16524472
Canyon,22.22982443
Caribou,11.27395716
Cassia,1.421969428
Clark,-14.1509434
Clearwater,2.512275894
Custer,16.11208406
Elmore,-4.118601134
Franklin,5.511240029
Fremont,-11.12211473
Gem,29.52463654
Gooding,-0.594157452
Idaho,13.27580485
Jefferson,4.521222755
Jerome,5.52828087
Kootenai,25.44462323
Latah,1.801418617
Lemhi,15.03853625
Lewis,2.60756193
Lincoln,-10.21924935
Madison,-8.008286176
Minidoka,9.147947699
Nez Perce,3.719131211
Oneida,12.89892138
Owyhee,8.939213349
Payette,14.83416916
Power,-9.622261231
Shoshone,7.167341851
Teton,33.20304291
Twin Falls,5.020039675
Valley,30.33953509
Washington,5.514796396
Adams,-1.724427353
Alexander,-44.56871717
Bond,-12.21909688
Boone,-1.532366572
Brown,2.282931284
Bureau,-8.019881989
Calhoun,-15.25919732
Carroll,3.703833118
Cass,-16.59920684
Champaign,-5.190571177
Christian,-8.497929399
Clark,-8.247156986
Clay,-3.93194707
Clinton,-4.836630835
Coles,-3.134549039
Cook,-7.977568333
Crawford,-7.573939248
Cumberland,-4.450625869
DeKalb,1.643997974
De Witt,-7.126495291
Douglas,-3.288544049
DuPage,-8.60354303
Edgar,-8.226876394
Edwards,-1.095290252
Effingham,-7.831175116
Fayette,-1.96702885
Ford,-16.19990066
Franklin,-4.535793894
Fulton,-10.06216568
Gallatin,-36.05793578
Greene,-5.761696243
Grundy,-1.783841532
Hamilton,-0.860796852
Hancock,-5.628095452
Hardin,-9.852216749
Henderson,-2.548152589
Henry,-1.816660203
Iroquois,-11.13593905
Jackson,-11.59252536
Jasper,-3.847353645
Jefferson,-0.795840407
Jersey,0.091810503
Jo Daviess,-0.798759573
Johnson,3.059581321
Kane,-5.83406799
Kankakee,-1.483065305
Kendall,2.991737662
Knox,-4.394193244
Lake,-8.003598539
LaSalle,-3.305360192
Lawrence,-5.20783716
Lee,-4.737396187
Livingston,-2.073932905
Logan,-8.517295324
McDonough,-8.949820668
McHenry,-4.46085792
McLean,-8.926312851
Macon,-5.08361589
Macoupin,-6.183236559
Madison,-3.487718979
Marion,-4.451237498
Marshall,-0.872562279
Mason,-9.51955972
Massac,-15.11063141
Menard,-7.269756994
Mercer,-3.872466761
Monroe,6.578756702
Montgomery,-7.459942212
Morgan,-9.839698604
Moultrie,-11.18391712
Ogle,-3.293106168
Peoria,-11.46751381
Perry,-8.987161198
Piatt,-2.201161724
Pike,-3.273847734
Pope,1.674440856
Pulaski,-14.85746123
Putnam,2.091503268
Randolph,-10.50673087
Richland,-9.997436555
Rock Island,-6.0456942
St. Clair,-7.884140748
Saline,-9.856175973
Sangamon,-5.477683181
Schuyler,-9.092242264
Scott,5.466693663
Shelby,-3.367158672
Stark,-10.59479554
Stephenson,-5.106668906
Tazewell,-4.367027054
Union,-7.704942512
Vermilion,-12.04250295
Wabash,-1.822679339
Warren,-10.34401229
Washington,-8.821630926
Wayne,-5.347100581
White,-1.031117658
Whiteside,-6.086987934
Will,-4.227537318
Williamson,-4.955868812
Winnebago,-5.57398243
Woodford,-2.442002442
Adams,-6.473126716
Allen,5.936016162
Bartholomew,9.369313097
Benton,8.505258319
Blackford,-9.965374546
Boone,9.170976383
Brown,-6.661829695
Carroll,1.434046236
Cass,-6.403471634
Clark,6.647366947
Clay,1.259541985
Clinton,3.313155084
Crawford,-1.133626187
Daviess,-4.262408261
Dearborn,-0.424499697
Decatur,-8.069964717
DeKalb,3.853119989
Delaware,-0.46403306
Dubois,-2.037232174
Elkhart,-3.209065002
Fayette,1.819048032
Floyd,7.23988846
Fountain,-2.93255132
Franklin,-0.527890199
Fulton,-5.046593549
Gibson,1.546031605
Grant,-3.171279437
Greene,-1.813038246
Hamilton,17.21924462
Hancock,19.07582479
Harrison,6.044915706
Hendricks,16.67758934
Henry,-1.165416272
Howard,3.61648291
Huntington,7.091516293
Jackson,0.656859081
Jasper,5.050278662
Jay,-16.56827734
Jefferson,4.126270069
Jennings,0.794023171
Johnson,9.991726596
Knox,0.081978412
Kosciusko,-3.285663931
LaGrange,-5.823595691
Lake,1.387724719
LaPorte,-1.091559065
Lawrence,-3.494505495
Madison,0.617422108
Marion,-0.111268134
Marshall,-3.090087949
Martin,2.83286119
Miami,-4.187628229
Monroe,6.33157569
Montgomery,0.757061557
Morgan,3.598196635
Newton,0.786557025
Noble,0.566708995
Ohio,0.170154841
Orange,4.03122927
Owen,0.048006529
Parke,-4.010025063
Perry,3.817392669
Pike,1.210800339
Porter,5.478452499
Posey,-4.197642259
Pulaski,-10.22338499
Putnam,2.078281954
Randolph,-6.266297427
Ripley,-5.98865678
Rush,-3.131021195
St. Joseph,-0.412676539
Scott,5.749417714
Shelby,3.540576576
Spencer,-4.229993606
Starke,2.916467157
Steuben,3.503134002
Sullivan,-1.257101414
Switzerland,1.86202402
Tippecanoe,4.677203638
Tipton,3.304692664
Union,3.834410282
Vanderburgh,0.937747365
Vermillion,1.160990712
Vigo,-3.292833656
Wabash,-3.312216613
Warren,-1.813236627
Warrick,8.256822239
Washington,3.108919383
Wayne,-0.788296824
Wells,4.966388194
White,-1.575619364
Whitley,-5.293261384
Adair,10.26289892
Adams,-9.660502346
Allamakee,-12.92712154
Appanoose,5.558464575
Audubon,5.47095833
Benton,0.195045836
Black Hawk,-7.157227012
Boone,-2.093403875
Bremer,2.83982961
Buchanan,-3.305550965
Buena Vista,-17.49226791
Butler,-3.245408093
Calhoun,-2.167294494
Carroll,-0.049605635
Cass,-5.42972386
Cedar,2.258610954
Cerro Gordo,-3.24354816
Cherokee,-0.710164225
Chickasaw,-4.437931756
Clarke,-13.01793936
Clay,-8.031878463
Clayton,1.139958392
Clinton,0.064609222
Crawford,-20.5255242
Dallas,29.35563722
Davis,-4.228800356
Decatur,-4.949238579
Delaware,-5.455825414
Des Moines,-4.73654565
Dickinson,9.773408185
Dubuque,1.709287299
Emmet,-6.924533405
Fayette,-0.711942841
Floyd,-7.517360005
Franklin,-2.480774001
Fremont,-3.156158095
Greene,-7.393715342
Grundy,-2.366960496
Guthrie,-2.335466393
Hamilton,-7.14791463
Hancock,-6.091846298
Hardin,-2.841665927
Harrison,-2.060098032
Henry,-5.551804336
Howard,-1.091107474
Humboldt,-0.209237851
Ida,7.441996206
Iowa,1.979034602
Jackson,1.13209489
Jasper,-0.806733536
Jefferson,3.720828432
Johnson,-2.499262486
Jones,0.580354984
Keokuk,1.564103817
Kossuth,-5.254117409
Lee,-6.630553829
Linn,0.083983654
Louisa,-12.07860105
Lucas,-5.111227275
Lyon,-9.758167162
Madison,7.927728614
Mahaska,1.360143268
Marion,-0.571325475
Marshall,-14.03030647
Mills,2.452198694
Mitchell,1.039844969
Monona,0.810466597
Monroe,-7.625201939
Montgomery,-1.609819901
Muscatine,-8.53421871
O'Brien,-2.322964684
Osceola,-10.01168029
Page,-4.417194093
Palo Alto,-1.686435438
Plymouth,4.462062509
Pocahontas,-12.15030376
Polk,2.381162179
Pottawattamie,-2.402531238
Poweshiek,3.786751778
Ringgold,-7.118161481
Sac,2.985689282
Scott,-2.406390819
Shelby,-7.126406814
Sioux,-5.196893349
Story,-0.144405822
Tama,-2.31296148
Taylor,-7.654099829
Union,-3.993642773
Van Buren,5.691114747
Wapello,-1.915380217
Warren,6.030444965
Washington,-6.496604048
Wayne,6.694690954
Webster,-12.15342663
Winnebago,-15.41186043
Winneshiek,-0.599880024
Woodbury,1.040744667
Worth,-5.407597675
Wright,-9.583399335
Allen,-8.604744672
Anderson,0.509359481
Atchison,-5.706134094
Barber,-8.996851102
Barton,-9.452889883
Bourbon,-2.54505434
Brown,-5.215395849
Butler,-0.209355186
Chase,16.76829268
Chautauqua,-12.81660055
Cherokee,-2.20143093
Cheyenne,9.807619766
Clark,-0.501504514
Clay,1.749453296
Cloud,9.01826484
Coffey,-8.043385534
Comanche,-23.86495925
Cowley,-6.309148265
Crawford,-4.708667293
Decatur,-8.791981713
Dickinson,-11.57532034
Doniphan,-7.340411587
Douglas,5.99092732
Edwards,-9.255962976
Elk,23.13522138
Ellis,-4.895190475
Ellsworth,-7.664084794
Finney,-12.85019522
Ford,-17.83809411
Franklin,-4.963943012
Geary,-54.89782302
Gove,13.34095674
Graham,10.8936857
Grant,-30.32400997
Gray,-23.70689655
Greeley,-8.939455506
Greenwood,-2.334695239
Hamilton,-28.41019654
Harper,-6.944444444
Harvey,6.092228765
Haskell,-12.56597135
Hodgeman,-11.61504425
Jackson,-10.66525472
Jefferson,8.707353756
Jewell,13.27742837
Johnson,2.059093999
Kearny,-36.2514462
Kingman,-6.818814361
Kiowa,-7.655116841
Labette,-15.93968222
Lane,-4.543979228
Leavenworth,-0.502281707
Lincoln,-7.382550336
Linn,-3.697237342
Logan,-14.27042455
Lyon,-6.556883976
McPherson,1.647100053
Marion,-0.420044525
Marshall,-2.677376171
Meade,-17.46402656
Miami,11.88689793
Mitchell,-16.70940524
Montgomery,-7.165206508
Morris,10.37845576
Morton,-44.6969697
Nemaha,4.028296325
Neosho,-1.810689311
Ness,-8.294266138
Norton,-8.905380334
Osage,3.198795748
Osborne,-12.79069767
Ottawa,-5.412011173
Pawnee,-24.02402402
Phillips,-5.137963844
Pottawatomie,0.946657886
Pratt,-19.99567661
Rawlins,6.756756757
Reno,-4.858078164
Republic,-2.799310939
Rice,4.942166141
Riley,-13.18616393
Rooks,-11.09430156
Rush,-7.222586999
Russell,-3.198139264
Saline,-6.334533335
Scott,-17.46814632
Sedgwick,0.742089078
Seward,-35.63351027
Shawnee,-3.450369178
Sheridan,-4.759071981
Sherman,0.676018253
Smith,-2.788233654
Stafford,-2.163981726
Stanton,-14.88464401
Stevens,-15.06215407
Sumner,-7.850834151
Thomas,1.291405695
Trego,10
Wabaunsee,-0.722386766
Wallace,13.96740938
Washington,-5.711127487
Wichita,-3.308910423
Wilson,-16.28759234
Woodson,-12.65422335
Wyandotte,-5.714285714
Adair,1.92703315
Allen,9.237222235
Anderson,2.864193179
Ballard,-10.32745592
Barren,2.218097868
Bath,1.924310455
Bell,-14.9660123
Boone,7.104059786
Bourbon,-15.13632719
Boyd,-10.02021062
Boyle,-0.532074091
Bracken,3.618599602
Breathitt,-8.891686666
Breckinridge,7.453537979
Bullitt,6.700064542
Butler,9.835297791
Caldwell,4.477084397
Calloway,2.180465594
Campbell,-1.400709978
Carlisle,3.579324139
Carroll,-9.1833388
Carter,-8.098519605
Casey,15.7082749
Christian,-15.41371225
Clark,1.987769695
Clay,-9.052489435
Clinton,5.203730977
Crittenden,-7.90871088
Cumberland,-6.162170286
Daviess,3.695761732
Edmonson,-5.246116644
Elliott,2.663825253
Estill,0.353907135
Fayette,-2.171697301
Fleming,4.059726141
Floyd,-5.595579492
Franklin,2.455988683
Fulton,-10.30328209
Gallatin,8.505812305
Garrard,8.07162143
Grant,-4.388239518
Graves,-3.351880405
Grayson,5.728376328
Green,-2.370208305
Greenup,-3.265653841
Hancock,-5.38373425
Hardin,1.916496789
Harlan,-7.530724976
Harrison,4.885042213
Hart,2.477792129
Henderson,-6.65770155
Henry,3.168981266
Hickman,-5.447735785
Hopkins,-7.089510645
Jackson,-4.563818644
Jefferson,-4.130675281
Jessamine,2.96647879
Johnson,-6.370712667
Kenton,-0.138017942
Knott,-13.85449434
Knox,-3.843382176
Larue,5.784576785
Laurel,1.745243799
